
任务开始:Default
Start IpScan:47.96.193.18
TLS/HTTPS, [200], [jQuery], https://h5.cftzqinzhou.com:443, [关于],
TLS/HTTPS, [200], [SANGFOR-ManagementSystem], https://www.bbwzx.cn:4430, [None],
TCP/HTTP, [200], [nginx][Bootstrap-CDN], http://cy.cftzqinzhou.com:80, [后台管理系统],
TLS/HTTPS, [404], [Microsoft-HTTPAPI/2.0], https://sound.bbteapress.com:443, [Not Found],
TCP/HTTP, [200], [Envoy][nginx][jQuery], http://www.bjgxdsgroup.com:80, [北京广西大厦集团],
TCP/HTTP, [500], [Apache Tomcat][Apache-Struts2], http://shop.cftzqinzhou.com:80, [HTTP Status 500 – Internal Server Error],
TLS/HTTPS, [404], [Microsoft-HTTPAPI/2.0], https://www.bbteapress.com:443, [Not Found],
TCP/HTTP, [200], [宝塔-BT.cn], http://cy.cftzqinzhou.com:8888, [安全入口校验失败],
TCP/HTTP, [302], [BigIP[waf]][f5-big-ip-waf], http://airguilin.com:80, [None],
TLS/HTTPS, [200], [nginx/1.21.5], https://boat.cftzqinzhou.com:443, [钦州市乡镇船舶管理系统],
TLS/HTTPS, [200], [nginx/1.21.5][Nginx-Default-Test-Page], https://approve.cftzqinzhou.com:443, [Welcome to nginx!],
TLS/HTTPS, [200], [nginx/1.27.4], https://mirror.cftzqinzhou.com:443, [中马钦州产业园区企业明镜系统v3.0],
扫描 http://preview.gxgyjsxy.com.cn:3000 结束,耗时: 4.0906408s
TLS/HTTPS, [200], [nginx], https://jkd.cftzqinzhou.com:443, [钦州市人民政府骥可达任务管理系统],
扫描 https://wap.airguilin.com:443 结束,耗时: 4.6364215s
扫描 https://avfm.cftzqinzhou.com:443 结束,耗时: 5.984294s
TCP/HTTP, [200], [nginx], http://www.yuchai-excavator.com:80, [test_另类专区],
扫描 http://www.bbteapress.com:8086 结束,耗时: 3.5040572s
TLS/HTTPS, [404], [openresty], https://qiniudownload.cftzqinzhou.com:443, [None],
TLS/HTTPS, [403], [nginx], https://jkdadmin.cftzqinzhou.com:443, [403 Forbidden],
TCP/HTTP, [404], [openresty], http://qiniuimage.cftzqinzhou.com:80, [None],
扫描 http://www.bbwzx.cn:3000 结束,耗时: 4.9890961s
TCP/HTTP, [200], [nginx], http://gas.cftzqinzhou.com:80, [钦州市加油站实时数据分析系统],
扫描 http://www.yuchaihi.com:80 结束,耗时: 9.4838012s
TLS/HTTPS, [200], [nginx], https://gas.cftzqinzhou.com:443, [钦州市加油站实时数据分析系统],
TLS/HTTPS, [200], [nginx], https://nii.cftzqinzhou.com:443, [中国（广西）自由贸易试验区钦州港片区],
扫描 http://www.yuchai-excavator.com:888 结束,耗时: 8.8853801s
扫描 http://yuchai-excavator.com:888 结束,耗时: 12.7667315s
扫描 http://openapi.cftzqinzhou.com:80 结束,耗时: 4.3877908s
TCP/HTTP, [200], [nginx], http://whp.cftzqinzhou.com:80, [None],
TCP/HTTP, [200], [nginx/1.26.2], http://cftzqinzhou.com:80, [广西钦保网络科技有限公司],
TLS/HTTPS, [200], [nginx/1.26.1], https://zhifa.cftzqinzhou.com:443, [钦州港片区智慧综合执法监管系统],
TLS/HTTPS, [200], [nginx/1.21.5], https://citrus.cftzqinzhou.com:443, [浦北陈皮智能公共仓系统],
TLS/HTTPS, [200], [JSP][Echarts][emlog][jQuery][nginx][Oracle-JAVA], https://www.yongyoujia.com:443, [首页-邕有家],
TCP/HTTP, [200], [nginx/1.27.4], http://mirror.cftzqinzhou.com:8000, [中马钦州产业园区企业明镜系统v3.0],
TCP/HTTP, [200], [Tengine], http://shopserver.cftzqinzhou.com:80, [None],
TCP/HTTP, [200], [ASP.NET][Ali-CDN][jQuery][Netcore-Company's-product][Tengine], http://eb.bbteapress.com:80, [综合管理平台],
TCP/HTTP, [200], [JEECG-VUE3版][nginx/1.26.1][jQuery], http://yx.bbwzx.cn:8088, [None],
TCP/HTTP, [200], [nginx][jQuery][Apache-Struts2], http://www.boseip.com:80, [百色市东部新区管理委员会],
扫描 https://cy.cftzqinzhou.com:443 结束,耗时: 8.2556487s
扫描 http://shop.cftzqinzhou.com:80 结束,耗时: 6.1364846s
TCP/HTTP, [200], [Apache-Struts2][jQuery][nginx], http://www.boseip.com:8888, [百色市东部新区管理委员会],
扫描 https://boat.cftzqinzhou.com:443 结束,耗时: 10.2135091s
TLS/HTTPS, [200], , https://miniapi.cftzqinzhou.com:443, [None],
扫描 http://cyadmin.cftzqinzhou.com:8082 结束,耗时: 3.915332s
TLS/HTTPS, [200], [jQuery], https://www.boseip.com:3443, [Login],
TLS/HTTPS, [200], [nginx][Apache-Struts2][jQuery], https://www.boseip.com:443, [百色市东部新区管理委员会],
TCP/HTTP, [200], [jQuery][JEECG-VUE3版][nginx/1.26.1], http://www.bbwzx.cn:8088, [None],
扫描 http://cftzqinzhou.com:80 结束,耗时: 4.7194589s
TLS/HTTPS, [404], [openresty], https://qiniuimage.cftzqinzhou.com:443, [None],
扫描 http://gas.cftzqinzhou.com:80 结束,耗时: 11.4445889s
扫描 https://sound.bbteapress.com:443 结束,耗时: 9.3947309s
扫描 http://sound.bbteapress.com:8081 结束,耗时: 4.0916415s
扫描 http://cy.cftzqinzhou.com:8082 结束,耗时: 4.8756735s
扫描 http://shopserver.cftzqinzhou.com:80 结束,耗时: 12.1541382s
扫描 https://lxhg.boseip.com:443 结束,耗时: 6.063777s
扫描 https://sellerapi.cftzqinzhou.com:443 结束,耗时: 6.5086058s
扫描 http://www.yongyoujia.com:80 结束,耗时: 13.7841825s
扫描 http://cyadmin.cftzqinzhou.com:80 结束,耗时: 8.5888687s
TCP/HTTP, [200], [Kestrel][layer.js][Bootstrap][Apache-Struts2][JEECG-VUE3版][jQuery], http://face.gxshjx.com.cn:3000, [耗材领用管理系统],
TCP/HTTP, [403], [nginx], http://cyadmin.cftzqinzhou.com:888, [403 Forbidden],
TLS/HTTPS, [404], [nginx], https://question.cftzqinzhou.com:8888, [404 Not Found],
扫描 https://shopserver.cftzqinzhou.com:443 结束,耗时: 7.426048s
扫描 http://web.bhwzd.com:80 结束,耗时: 3.7031234s
扫描 http://www.bbwzx.cn:8081 结束,耗时: 8.6023412s
扫描 http://www.bbteapress.com:80 结束,耗时: 5.3946124s
扫描 https://www.bjgxdsgroup.com:443 结束,耗时: 7.4764727s
扫描 https://approve.cftzqinzhou.com:443 结束,耗时: 10.7869167s
扫描 http://mail.bssfy.cn:80 结束,耗时: 3.9015843s
扫描 https://h5.cftzqinzhou.com:443 结束,耗时: 9.3813558s
扫描 http://www.bbwzx.cn:81 结束,耗时: 7.4397298s
扫描 http://lxhg.boseip.com:8088 结束,耗时: 5.0050963s
扫描 https://shop.cftzqinzhou.com:443 结束,耗时: 9.3763551s
扫描 https://gas.cftzqinzhou.com:443 结束,耗时: 11.4936526s
扫描 https://niiapi.cftzqinzhou.com:443 结束,耗时: 8.5988189s
TCP/HTTP, [200], , http://miniapi.cftzqinzhou.com:80, [None],
TLS/HTTPS, [200], [nginx/1.26.2], https://cftzqinzhou.com:443, [广西钦保网络科技有限公司],
扫描 https://www.bbteapress.com:443 结束,耗时: 9.5287423s
扫描 http://mirror.cftzqinzhou.com:80 结束,耗时: 4.7071697s
扫描 http://www.boseip.com:80 结束,耗时: 12.1801775s
扫描 http://yx.bbwzx.cn:8088 结束,耗时: 12.1541382s
扫描 http://www.bjgxdsgroup.com:80 结束,耗时: 9.4074096s
扫描 https://cyadmin.cftzqinzhou.com:443 结束,耗时: 7.3370652s
扫描 https://zhifa.cftzqinzhou.com:443 结束,耗时: 11.7357844s
扫描 http://yx.bbwzx.cn:3000 结束,耗时: 5.0887349s
扫描 http://qiniudownload.cftzqinzhou.com:80 结束,耗时: 6.2172896s
扫描 http://mirror.cftzqinzhou.com:8000 结束,耗时: 12.1491246s
扫描 http://sound.bbteapress.com:8086 结束,耗时: 6.1321327s
TCP/HTTP, [200], [Oracle-JAVA][JSP], http://dgapi.cftzqinzhou.com:80, [None],
TCP/HTTP, [200], [Oracle-JAVA][JSP], http://zhibo.cftzqinzhou.com:80, [None],
扫描 https://oyster.cftzqinzhou.com:443 结束,耗时: 5.728782s
扫描 http://cy.cftzqinzhou.com:8888 结束,耗时: 9.5987269s
扫描 https://www.boseip.com:4433 结束,耗时: 3.9956091s
扫描 https://www.boseip.com:4443 结束,耗时: 7.434972s
扫描 http://cy.cftzqinzhou.com:80 结束,耗时: 9.3937313s
扫描 https://whp.cftzqinzhou.com:443 结束,耗时: 4.8806839s
扫描 https://jkdadmin.cftzqinzhou.com:443 结束,耗时: 7.9312139s
扫描 https://silver.cftzqinzhou.com:443 结束,耗时: 7.4832998s
扫描 http://www.bbteapress.com:5357 结束,耗时: 8.6056591s
扫描 https://mirror.cftzqinzhou.com:443 结束,耗时: 10.8069132s
TLS/HTTPS, [200], [Oracle-JAVA][JSP], https://zhibo.cftzqinzhou.com:443, [None],
TLS/HTTPS, [200], [Bootstrap-CDN][nginx][Sina-SAE], https://lx.cftzqinzhou.com:443, [新能源汽车租赁后台],
扫描 https://citrus.cftzqinzhou.com:443 结束,耗时: 12.5834587s
扫描 https://www.bbwzx.cn:4430 结束,耗时: 9.3803558s
TLS/HTTPS, [200], [Oracle-JAVA][JSP], https://dgapi.cftzqinzhou.com:443, [None],
扫描 https://www.yongyoujia.com:443 结束,耗时: 21.3404826s
扫描 https://qiniudownload.cftzqinzhou.com:443 结束,耗时: 11.0575004s
扫描 http://zhibo.cftzqinzhou.com:80 结束,耗时: 601.7988ms
TCP/HTTP, [200], [nginx], http://sea.cftzqinzhou.com:80, [钦州市海防打私智慧指挥系统],
扫描 https://web.bhwzd.com:443 结束,耗时: 7.429451s
扫描 http://cy.cftzqinzhou.com:888 结束,耗时: 4.4621119s
扫描 http://web.bhwzd.com:82 结束,耗时: 7.4774721s
扫描 http://www.boseip.com:8888 结束,耗时: 12.2103998s
扫描 http://store.cftzqinzhou.com:80 结束,耗时: 4.3452677s
扫描 https://qiniuimage.cftzqinzhou.com:443 结束,耗时: 1.4969567s
扫描 http://cyadmin.cftzqinzhou.com:888 结束,耗时: 3.0825018s
扫描 https://cftzqinzhou.com:443 结束,耗时: 1.7277582s
扫描 http://web.bhwzd.com:88 结束,耗时: 3.5160673s
扫描 http://qiniuimage.cftzqinzhou.com:80 结束,耗时: 6.0164898s
扫描 http://face.gxshjx.com.cn:3000 结束,耗时: 12.4413178s
扫描 https://eb.bbteapress.com:443 结束,耗时: 8.5948809s
扫描 http://www.bbwzx.cn:8088 结束,耗时: 12.3198582s
扫描 http://sea.cftzqinzhou.com:80 结束,耗时: 696.8788ms
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://www.ghlsqh.com.cn:8009, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://www.ghlsqh.com.cn:8003, [阿里云 Web应用防火墙],
扫描 https://dgapi.cftzqinzhou.com:443 结束,耗时: 708.0875ms
TLS/HTTPS, [403], [nginx/1.20.2], https://net.cftzqinzhou.com:443, [403 Forbidden],
扫描 http://airguilin.com:80 结束,耗时: 9.8879704s
扫描 http://www.bbteapress.com:8081 结束,耗时: 4.8746468s
扫描 http://sound.bbteapress.com:80 结束,耗时: 4.7942659s
TLS/HTTPS, [200], [nginx], https://sea.cftzqinzhou.com:443, [钦州市海防打私智慧指挥系统],
TCP/HTTP, [403], [Apache-HTTP-Server][Apache-Web-Server], http://www.ghlsqh.com.cn:80, [None],
扫描 http://whp.cftzqinzhou.com:80 结束,耗时: 11.6216002s
扫描 https://jkd.cftzqinzhou.com:443 结束,耗时: 10.9616745s
扫描 https://question.cftzqinzhou.com:8888 结束,耗时: 1.3954537s
扫描 https://www.boseip.com:3443 结束,耗时: 12.3111433s
扫描 http://eb.bbteapress.com:80 结束,耗时: 12.1483419s
TCP/HTTP, [200], [nginx], http://sea.cftzqinzhou.com:81, [钦州市海防打私智慧指挥系统],
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://www.ghlsqh.com.cn:8082, [阿里云 Web应用防火墙],
TLS/HTTPS, [200], [Server][SangforSSLVPN][深信服ssl-vpn], https://vpn.ftsfund.com:443, [None],
TCP/HTTP, [200], [宝塔-BT.cn], http://cyadmin.cftzqinzhou.com:8888, [安全入口校验失败],
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://www.ghlsqh.com.cn:8000, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:8086, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:8088, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://www.ghlsqh.com.cn:8089, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:8090, [阿里云 Web应用防火墙],
TLS/HTTPS, [401], [JT(ZLMediaKit c api)], https://fslive.cftzqinzhou.com:443, [None],
扫描 https://openapi.cftzqinzhou.com:443 结束,耗时: 5.0030977s
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:8080, [阿里云 Web应用防火墙],
TLS/HTTPS, [200], [nginx][JEECG-VUE3版][jQuery], https://mp.ghlsqh.com:443, [国海良时期货小程序管理后台],
扫描 http://www.yuchai-excavator.com:80 结束,耗时: 16.132282s
扫描 https://zhibo.cftzqinzhou.com:443 结束,耗时: 764.5374ms
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:8001, [阿里云 Web应用防火墙],
TLS/HTTPS, [200], [Bootstrap][jQuery][openresty], https://www.ghcxzb.com:443, [国海创新资本投资管理有限公司_投资策],
扫描 http://dgapi.cftzqinzhou.com:80 结束,耗时: 530.3319ms
TLS/HTTPS, [302], [f5-big-ip-waf][BigIP[waf]], https://airguilin.com:443, [None],
TCP/HTTP, [200], [Next.js][nginx/1.27.4], http://live.cftzqinzhou.com:81, [Dify],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:8081, [阿里云 Web应用防火墙],
TCP/HTTP, [403], [Varnish], http://autodiscover.ghzq.com:80, [403 Forbidden],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:82, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://www.ghlsqh.com.cn:9000, [阿里云 Web应用防火墙],
TLS/HTTPS, [200], [nginx], https://jkdapi.cftzqinzhou.com:443, [钦·思维导图],
TCP/HTTP, [200], [jQuery][openresty][Bootstrap], http://www.ghcxzb.com:80, [国海创新资本投资管理有限公司_投资策],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:8008, [阿里云 Web应用防火墙],
TLS/HTTPS, [410], [Tengine][JEECG-VUE3版], https://www.ghlsqh.com.cn:9443, [阿里云 Web应用防火墙],
TLS/HTTPS, [200], [nginx/1.26.1][Nginx-Default-Test-Page], https://brain.cftzqinzhou.com:443, [Welcome to nginx!],
扫描 https://fslive.cftzqinzhou.com:443 结束,耗时: 2.9053182s
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://www.ghlsqh.com.cn:8002, [阿里云 Web应用防火墙],
TLS/HTTPS, [200], [ZLMediaKit(git hash:13dd8c6,branch:master,build time:Aug  1 2022 08:26:04)], https://live.cftzqinzhou.com:443, [文件索引],
TCP/HTTP, [403], [Varnish], http://www.oa.ghzq.com:80, [403 Forbidden],
TLS/HTTPS, [410], [Tengine][JEECG-VUE3版], https://www.ghlsqh.com.cn:8443, [阿里云 Web应用防火墙],
TLS/HTTPS, [410], [Tengine][JEECG-VUE3版], https://www.ghlsqh.com.cn:5443, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:9999, [阿里云 Web应用防火墙],
TLS/HTTPS, [410], [JEECG-VUE3版][Tengine], https://www.ghlsqh.com.cn:4443, [阿里云 Web应用防火墙],
TCP/HTTP, [200], [openresty][Bootstrap][jQuery], http://ghcxzb.com:80, [国海创新资本投资管理有限公司_投资策],
TCP/HTTP, [200], [nginx], http://wap.ghzq.cn:80, [None],
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://www.ghlsqh.com.cn:9200, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:8888, [阿里云 Web应用防火墙],
扫描 https://miniapi.cftzqinzhou.com:443 结束,耗时: 1.4102395s
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://www.ghlsqh.com.cn:10000, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:81, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:83, [阿里云 Web应用防火墙],
TLS/HTTPS, [200], [nginx], https://wap.ghzq.cn:443, [None],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:5000, [阿里云 Web应用防火墙],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:7070, [阿里云 Web应用防火墙],
TLS/HTTPS, [200], [openresty][Bootstrap][jQuery], https://ghcxzb.com:443, [国海创新资本投资管理有限公司_投资策],
扫描 https://nii.cftzqinzhou.com:443 结束,耗时: 11.5027164s
TCP/HTTP, [410], [JEECG-VUE3版][Tengine], http://www.ghlsqh.com.cn:7001, [阿里云 Web应用防火墙],
TCP/HTTP, [200], [Apache-Web-Server][Apache-Struts2][jQuery][Apache-HTTP-Server], http://www.ghlsqh.com:80, [原油期货开户-股指期货开户-国海良时],
扫描 http://prevent.cftzqinzhou.com:8090 结束,耗时: 5.2140928s
TLS/HTTPS, [200], , https://ghzq.com.cn:443, [国海证券],
TLS/HTTPS, [200], [Apache-Struts2][Bootstrap][nginx/1.8.0][jQuery], https://www.ghcxzb.cn:443, [国海创新  登 录],
TLS/HTTPS, [200], [Apache-Web-Server][jQuery][Apache-Struts2][Apache-HTTP-Server], https://www.ghlsqh.com.cn:443, [原油期货开户-股指期货开户-国海良时],
扫描 http://sea.cftzqinzhou.com:81 结束,耗时: 1.8080848s
TLS/HTTPS, [200], [Apache-Struts2][emlog][eyouws][亿邮(eYouMail)][Eyou-mail system][eyou-email-system], https://mail.ghlsqh.com.cn:443, [国海良时期货邮件系统],
TCP/HTTP, [500], , http://pcticket.glchuxingwang.com:80, [None],
TCP/HTTP, [200], [Bootstrap][jQuery][Apache-Struts2][nginx/1.8.0], http://www.ghcxzb.cn:80, [国海创新  登 录],
TCP/HTTP, [200], [jQuery][layer.js], http://www.glchuxingwang.com:80, [桂林出行网-出行服务-旅游大巴,旅游包],
扫描 http://www.ghlsqh.com.cn:8090 结束,耗时: 2.2658371s
扫描 https://www.ghlsqh.com.cn:8443 结束,耗时: 4.9201435s
扫描 http://www.ghlsqh.com.cn:8086 结束,耗时: 2.1077826s
扫描 https://sea.cftzqinzhou.com:443 结束,耗时: 2.084753s
扫描 http://miniapi.cftzqinzhou.com:80 结束,耗时: 1.1543955s
TCP/HTTP, [200], [Eyou-mail system][Apache-Struts2][emlog][亿邮-eYouMail][eyou-email-system][eyouws], http://mail.ghlsqh.com.cn:80, [国海良时期货邮件系统],
扫描 https://www.boseip.com:443 结束,耗时: 12.3211058s
扫描 http://www.ghlsqh.com.cn:9999 结束,耗时: 4.8579983s
扫描 https://ghzq.com.cn:443 结束,耗时: 4.5240937s
扫描 http://www.ghlsqh.com.cn:8001 结束,耗时: 2.3895945s
扫描 https://www.ghlsqh.com.cn:9443 结束,耗时: 3.9102879s
扫描 http://www.ghlsqh.com.cn:7070 结束,耗时: 5.5888149s
TCP/HTTP, [404], , http://api.microapp.glchuxingwang.com:80, [None],
扫描 https://www.ghcxzb.com:443 结束,耗时: 3.6101636s
扫描 https://vpn.ftsfund.com:443 结束,耗时: 2.3649545s
扫描 https://jkdapi.cftzqinzhou.com:443 结束,耗时: 4.9863337s
扫描 http://www.ghlsqh.com.cn:8003 结束,耗时: 707.6666ms
扫描 http://www.ghlsqh.com.cn:81 结束,耗时: 5.3732806s
扫描 http://www.ghlsqh.com.cn:80 结束,耗时: 757.2554ms
TCP/HTTP, [502], [nginx], http://www.gldxkj.com:80, [None],
扫描 http://www.oa.ghzq.com:80 结束,耗时: 4.2019662s
扫描 https://www.ghlsqh.com.cn:4443 结束,耗时: 5.1896804s
扫描 http://www.ghlsqh.com.cn:8009 结束,耗时: 591.6682ms
扫描 http://mail.ghlsqh.com.cn:80 结束,耗时: 8.4694689s
扫描 http://www.ghlsqh.com.cn:8002 结束,耗时: 4.6822115s
扫描 http://www.ghlsqh.com.cn:9000 结束,耗时: 2.6934149s
扫描 https://brain.cftzqinzhou.com:443 结束,耗时: 6.3885552s
扫描 https://lx.cftzqinzhou.com:443 结束,耗时: 1.3633339s
扫描 https://www.ghlsqh.com.cn:5443 结束,耗时: 5.1991675s
TCP/HTTP, [404], [elb], http://lyy.glfpii.com:80, [None],
扫描 http://live.cftzqinzhou.com:81 结束,耗时: 3.8685919s
TLS/HTTPS, [502], [nginx], https://www.gldxkj.com:443, [None],
扫描 http://www.ghlsqh.com.cn:82 结束,耗时: 3.0982141s
扫描 https://wap.ghzq.cn:443 结束,耗时: 5.2447749s
TCP/HTTP, [404], , http://ssl.glchuxingwang.com:80, [None],
扫描 http://www.ghcxzb.com:80 结束,耗时: 3.8229506s
扫描 http://www.ghlsqh.com.cn:8888 结束,耗时: 4.5937025s
扫描 http://www.ghlsqh.com.cn:5000 结束,耗时: 5.6817556s
扫描 https://www.ghcxzb.cn:443 结束,耗时: 8.8315068s
扫描 http://wap.ghzq.cn:80 结束,耗时: 5.4648951s
扫描 http://autodiscover.ghzq.com:80 结束,耗时: 2.8928452s
TLS/HTTPS, [404], [elb], https://lyy.glfpii.com:443, [None],
扫描 https://www.ghlsqh.com.cn:443 结束,耗时: 8.1150993s
扫描 http://www.ghlsqh.com.cn:8081 结束,耗时: 3.1880047s
扫描 https://mp.ghlsqh.com:443 结束,耗时: 2.6989841s
扫描 http://www.ghlsqh.com.cn:10000 结束,耗时: 5.247413s
扫描 http://www.ghlsqh.com.cn:8088 结束,耗时: 2.1825348s
扫描 http://www.ghlsqh.com.cn:8089 结束,耗时: 2.2219599s
TLS/HTTPS, [404], [nginx/1.26.2], https://jypts.glfpii.com:443, [404 Not Found],
TLS/HTTPS, [404], [nginx/1.26.2], https://tswms.glfpii.com:443, [404 Not Found],
TLS/HTTPS, [200], [jQuery][Django][JEECG-VUE3版][jumpserver-fortres-machine][nginx/1.26.2][jumpserver-堡垒机], https://sf.dev.glfpii.com:443, [Log In - 广林数科知识库],
扫描 http://www.glchuxingwang.com:80 结束,耗时: 2.4779933s
扫描 https://www.gldxkj.com:443 结束,耗时: 474.4408ms
扫描 http://www.ghlsqh.com.cn:8082 结束,耗时: 1.6391964s
TLS/HTTPS, [403], [nginx/1.10.2], https://test.glchuxingwang.com:443, [403 Forbidden],
TCP/HTTP, [200], [jQuery], http://ywglpt.gltsg.com:80, [None],
扫描 http://pcticket.glchuxingwang.com:80 结束,耗时: 1.2328985s
扫描 https://ghcxzb.com:443 结束,耗时: 7.1410187s
TLS/HTTPS, [200], [jQuery], https://ywglpt.gltsg.com:443, [None],
TLS/HTTPS, [200], [layer.js][jQuery][nginx/1.10.2][ASP.NET], https://www.glchuxingwang.com:443, [桂林出行网-出行服务-旅游大巴,旅游包],
扫描 http://cyadmin.cftzqinzhou.com:8888 结束,耗时: 2.936808s
TCP/HTTP, [200], , http://ghzq.com.cn:80, [国海证券],
扫描 http://www.ghlsqh.com.cn:7001 结束,耗时: 5.7149176s
扫描 https://airguilin.com:443 结束,耗时: 16.2755096s
扫描 http://www.ghlsqh.com:80 结束,耗时: 8.6815658s
扫描 http://www.ghlsqh.com.cn:9200 结束,耗时: 4.8942086s
TCP/HTTP, [404], [BootCMS][nginx], http://www.guisteel.com:80, [错误信息],
扫描 http://www.gldxkj.com:80 结束,耗时: 333.4016ms
扫描 https://www.glchuxingwang.com:443 结束,耗时: 1.0338106s
